,County,FacilityName2,CMS_ProvNum,ReportingDate,confirmed_cases,deaths,CFR,outbreaks,Closed_Outbreaks,Open_Outbreaks,facilities
125,Cook,Alden,145998,2021-02-12,45,3,0.06666666666666667,1,0,1,1
126,Cook,Alden Estates Des Plaines,145998,2021-02-12,45,8,0.17777777777777778,2,1,1,1
56,Champaign,Illini Heritage Rehab and Health,146017,2021-02-12,2,0,0.0,1,1,0,1
55,Champaign,Illini Heritage Rehab And Health,146017,2021-02-12,57,8,0.14035087719298245,1,1,0,1
285,Cook,Franciscan Village,146029,2021-02-12,61,7,0.11475409836065574,2,1,1,1
286,Cook,Franciscan Village - Mother Teresa House,146029,2021-02-12,43,6,0.13953488372093023,1,0,1,1
839,Kendall,Symphony At The Tillers of Oswego,146034,2021-02-12,50,9,0.18,1,1,0,1
840,Kendall,Symphony at the Tillers of Oswego,146034,2021-02-12,10,1,0.1,1,1,0,1
485,Cook,The Mather Evanston,146145,2021-02-12,7,0,0.0,1,1,0,1
484,Cook,The Mather,146145,2021-02-12,41,4,0.0975609756097561,1,0,1,1
1463,Will,Alden Estates Of Shorewood,146153,2021-02-12,17,0,0.0,1,0,1,1
1464,Will,Alden Estates of Shorewood,146153,2021-02-12,28,4,0.14285714285714285,1,1,0,1
785,Kane,Greenfields of Geneva,146166,2021-02-12,49,0,0.0,2,1,1,1
784,Kane,GreenFields of Geneva,146166,2021-02-12,4,0,0.0,1,1,0,1
749,Kane,Alden Courts of Waterford,146182,2021-02-12,16,0,0.0,2,2,0,1
753,Kane,Alden of Waterford,146182,2021-02-12,71,11,0.15492957746478872,2,1,1,1
321,Cook,LITTLE SISTERS OF THE POOR ST MARYS HOME,146185,2021-02-12,22,0,0.0,1,0,1,1
340,Cook,Little Sisters of the Poor/St. Marys Home,146185,2021-02-12,61,13,0.21311475409836064,1,1,0,1
751,Kane,Alden Estates-Courts of Huntley,146186,2021-02-12,54,3,0.05555555555555555,1,0,1,1
750,Kane,Alden Estates Courts of Huntley,146186,2021-02-12,9,0,0.0,1,1,0,1
1217,Peoria,Sharon Healthcare Willows,14E888,2021-02-12,141,8,0.05673758865248227,1,0,1,1
1218,Peoria,Sharon Healthcare Willows South,14E888,2021-02-12,4,1,0.25,1,1,0,1
