reporting_date,County,FacilityName,confirmed_cases,deaths,status,CFR,outbreaks,county-facName,CMS_ProvNum
2020-09-18,Cook,Generations at Regency,131,33,Open,0.25190839694656486,1,COOK-GENERATIONS AT REGENCY,145237
2020-09-18,Cook,Glenview Terrace,196,35,Open,0.17857142857142858,1,COOK-GLENVIEW TERRACE,145268
2020-09-18,Cook,Glenwood Health Care & Rehab,88,5,Open,0.056818181818181816,1,COOK-GLENWOOD HEALTH CARE & REHAB,No Match
2020-09-18,Cook,Golfview Developmental Center,123,11,Closed,0.08943089430894309,1,COOK-GOLFVIEW DEVELOPMENTAL CENTER,No Match
2020-09-18,Cook,GOLFVIEW DEVELOPMENTAL CENTER,3,0,Open,0.0,1,COOK-GOLFVIEW DEVELOPMENTAL CENTER,No Match
2020-09-18,Cook,Good Shepherd Manor,3,1,Closed,0.3333333333333333,1,COOK-GOOD SHEPHERD MANOR,No Match
2020-09-18,Cook,Grace Point Place Memory Care,25,8,Open,0.32,1,COOK-GRACE POINT PLACE MEMORY CARE,No Match
2020-09-18,Cook,Greek American Rehab & Care,28,2,Open,0.07142857142857142,1,COOK-GREEK AMERICAN REHAB & CARE,146031
2020-09-18,Cook,Greenview Place Senior Living,4,0,Open,0.0,1,COOK-GREENVIEW PLACE SENIOR LIVING,No Match
2020-09-18,Cook,Greenwood Care-Evanston,8,0,Open,0.0,1,COOK-GREENWOOD CARE-EVANSTON,No Match
2020-09-18,Cook,Grosse Pointe Manor,116,23,Open,0.19827586206896552,1,COOK-GROSSE POINTE MANOR,145999
2020-09-18,Cook,Harbor House Memory Care,36,12,Open,0.3333333333333333,1,COOK-HARBOR HOUSE MEMORY CARE,No Match
2020-09-18,Cook,Harmony Healthcare and Rehab,133,29,Closed,0.21804511278195488,1,COOK-HARMONY HEALTHCARE AND REHAB,145775
2020-09-18,Cook,Heartis Village of Orland Park,2,0,Open,0.0,1,COOK-HEARTIS VILLAGE OF ORLAND PARK,No Match
2020-09-18,Cook,Heather Manor Nursing & Rehabilitation Center,23,4,Open,0.17391304347826086,1,COOK-HEATHER MANOR NURSING & REHABILITATION CENTER,No Match
2020-09-18,Cook,Heritage Woods,5,0,Open,0.0,1,COOK-HERITAGE WOODS,No Match
2020-09-18,Cook,Holy Family Villa,2,0,Open,0.0,1,COOK-HOLY FAMILY VILLA,146053
2020-09-18,Cook,Holy Family Villa,10,4,Closed,0.4,1,COOK-HOLY FAMILY VILLA,146053
2020-09-18,Cook,Inverness Health and Rehab,20,0,Open,0.0,1,COOK-INVERNESS HEALTH AND REHAB,145994
2020-09-18,Cook,Inverness Health and Rehab Center,6,0,Open,0.0,1,COOK-INVERNESS HEALTH AND REHAB CENTER,145994
2020-09-18,Cook,Jackson Park Assisted living,2,0,Open,0.0,1,COOK-JACKSON PARK ASSISTED LIVING,No Match
2020-09-18,Cook,Kensington Place Nursing And Rehabilitation Center,15,2,Closed,0.13333333333333333,1,COOK-KENSINGTON PLACE NURSING AND REHABILITATION CENTER,145829
2020-09-18,Cook,Lake Cook Rehab & Healthcare(formerly Rosewood),49,12,Open,0.24489795918367346,1,COOK-LAKE COOK REHAB & HEALTHCARE(FORMERLY ROSEWOOD),145971
2020-09-18,Cook,Lakefront Nursing,33,0,Open,0.0,1,COOK-LAKEFRONT NURSING,145235
2020-09-18,Cook,Lakeview Nursing and Rehab,90,22,Closed,0.24444444444444444,1,COOK-LAKEVIEW NURSING AND REHAB,145654
2020-09-18,Cook,Landmark of Des Plaines,95,22,Open,0.23157894736842105,1,COOK-LANDMARK OF DES PLAINES,145334
2020-09-18,Cook,Landmark of Richton Park,48,9,Open,0.1875,1,COOK-LANDMARK OF RICHTON PARK,145424
2020-09-18,Cook,Lee Manor Rehab and Nursing,100,20,Open,0.2,1,COOK-LEE MANOR REHAB AND NURSING,145382
2020-09-18,Cook,Lemont Center,33,7,Open,0.21212121212121213,1,COOK-LEMONT CENTER,145901
2020-09-18,Cook,Lexington Health Care Center of Chicago Ridge,9,1,Open,0.1111111111111111,1,COOK-LEXINGTON HEALTH CARE CENTER OF CHICAGO RIDGE,No Match
2020-09-18,Cook,Lexington Healthcare of La Grange,35,5,Open,0.14285714285714285,1,COOK-LEXINGTON HEALTHCARE OF LA GRANGE,145737
2020-09-18,Cook,Lexington healthcare of Schaumburg,28,3,Open,0.10714285714285714,1,COOK-LEXINGTON HEALTHCARE OF SCHAUMBURG,145678
2020-09-18,Cook,Lexington Health Care Orland Park,78,18,Open,0.23076923076923078,1,COOK-LEXINGTON HEALTH CARE ORLAND PARK,145899
